id_emplacement,code_emplacement,id_entrepot,zone,type_emplacement,actif
418,0A-01-01,235,B7-PCK,PICKING,FALSE
422,0A-01-02,235,B7-PCK,PICKING,FALSE
426,0A-01-03,235,B7-PCK,PICKING,FALSE
430,0A-02-01,235,B7-PCK,PICKING,FALSE
434,0A-02-02,235,B7-PCK,PICKING,FALSE
438,0A-02-03,235,B7-PCK,PICKING,FALSE
442,0B-01-01,235,B7-PCK,PICKING,FALSE
446,0B-01-02,235,B7-PCK,PICKING,FALSE
450,0B-01-03,235,B7-PCK,PICKING,FALSE
454,0B-02-01,235,B7-PCK,PICKING,TRUE
458,0B-02-02,235,B7-PCK,PICKING,TRUE
462,0B-02-03,235,B7-PCK,PICKING,TRUE
466,0B-03-01,235,B7-PCK,PICKING,FALSE
470,0B-03-02,235,B7-PCK,PICKING,FALSE
474,0B-03-03,235,B7-PCK,PICKING,FALSE
478,0C-01-01,235,B7-PCK,PICKING,FALSE
482,0C-01-02,235,B7-PCK,PICKING,FALSE
486,0C-01-03,235,B7-PCK,PICKING,FALSE
680,0C-02-01,235,B7-PCK,PICKING,FALSE
684,0C-02-02,235,B7-PCK,PICKING,FALSE
688,0C-02-03,235,B7-PCK,PICKING,FALSE
692,0D-01-01,235,B7-PCK,PICKING,FALSE
696,0D-01-02,235,B7-PCK,PICKING,FALSE
700,0D-01-03,235,B7-PCK,PICKING,FALSE
704,0D-02-01,235,B7-PCK,PICKING,FALSE
708,0D-02-02,235,B7-PCK,PICKING,FALSE
712,0D-02-03,235,B7-PCK,PICKING,FALSE
716,0D-03-01,235,B7-PCK,PICKING,FALSE
720,0D-03-02,235,B7-PCK,PICKING,FALSE
724,0D-03-03,235,B7-PCK,PICKING,FALSE
728,0E-01-01,235,B7-PCK,PICKING,TRUE
732,0E-01-02,235,B7-PCK,PICKING,TRUE
736,0E-01-03,235,B7-PCK,PICKING,TRUE
740,0E-02-01,235,B7-PCK,PICKING,FALSE
744,0E-02-02,235,B7-PCK,PICKING,FALSE
748,0E-02-03,235,B7-PCK,PICKING,FALSE
752,0F-01-01,235,B7-PCK,PICKING,FALSE
756,0F-01-02,235,B7-PCK,PICKING,FALSE
760,0F-01-03,235,B7-PCK,PICKING,FALSE
764,0F-02-01,235,B7-PCK,PICKING,FALSE
768,0F-02-02,235,B7-PCK,PICKING,FALSE
772,0F-02-03,235,B7-PCK,PICKING,FALSE
776,0F-03-01,235,B7-PCK,PICKING,FALSE
780,0F-03-02,235,B7-PCK,PICKING,FALSE
784,0F-03-03,235,B7-PCK,PICKING,FALSE
788,0G-01-01,235,B7-PCK,PICKING,FALSE
792,0G-01-02,235,B7-PCK,PICKING,FALSE
796,0G-01-03,235,B7-PCK,PICKING,FALSE
800,0G-02-01,235,B7-PCK,PICKING,FALSE
804,0G-02-02,235,B7-PCK,PICKING,FALSE
808,0G-02-03,235,B7-PCK,PICKING,FALSE
812,0H-01-01,235,B7-PCK,PICKING,TRUE
816,0H-01-02,235,B7-PCK,PICKING,TRUE
820,0H-01-03,235,B7-PCK,PICKING,TRUE
824,0H-02-01,235,B7-PCK,PICKING,TRUE
828,0H-02-02,235,B7-PCK,PICKING,TRUE
832,0H-02-03,235,B7-PCK,PICKING,TRUE
836,0H-03-01,235,B7-PCK,PICKING,TRUE
840,0H-03-02,235,B7-PCK,PICKING,TRUE
844,0H-03-03,235,B7-PCK,PICKING,TRUE
848,0I-01-01,235,B7-PCK,PICKING,FALSE
852,0I-01-02,235,B7-PCK,PICKING,FALSE
856,0I-01-03,235,B7-PCK,PICKING,FALSE
860,0I-02-01,235,B7-PCK,PICKING,FALSE
894,0I-02-02,235,B7-PCK,PICKING,FALSE
898,0I-02-03,235,B7-PCK,PICKING,FALSE
902,0K-01-01,235,B7-PCK,PICKING,FALSE
906,0K-01-02,235,B7-PCK,PICKING,FALSE
910,0K-01-03,235,B7-PCK,PICKING,FALSE
914,0K-02-01,235,B7-PCK,PICKING,FALSE
918,0K-02-02,235,B7-PCK,PICKING,FALSE
922,0K-02-03,235,B7-PCK,PICKING,FALSE
926,0K-03-01,235,B7-PCK,PICKING,FALSE
930,0K-03-02,235,B7-PCK,PICKING,FALSE
934,0K-03-03,235,B7-PCK,PICKING,FALSE
974,0M-01-01,235,B7-PCK,PICKING,FALSE
978,0M-01-02,235,B7-PCK,PICKING,FALSE
982,0M-01-03,235,B7-PCK,PICKING,FALSE
986,0M-02-01,235,B7-PCK,PICKING,FALSE
990,0M-02-02,235,B7-PCK,PICKING,FALSE
994,0M-02-03,235,B7-PCK,PICKING,FALSE
938,0N-01-01,235,B7-PCK,PICKING,FALSE
942,0N-01-02,235,B7-PCK,PICKING,FALSE
946,0N-01-03,235,B7-PCK,PICKING,FALSE
950,0N-02-01,235,B7-PCK,PICKING,FALSE
954,0N-02-02,235,B7-PCK,PICKING,FALSE
958,0N-02-03,235,B7-PCK,PICKING,FALSE
962,0N-03-01,235,B7-PCK,PICKING,FALSE
966,0N-03-02,235,B7-PCK,PICKING,FALSE
970,0N-03-03,235,B7-PCK,PICKING,FALSE
998,0P-01-01,235,B7-PCK,PICKING,FALSE
1002,0P-01-02,235,B7-PCK,PICKING,FALSE
1006,0P-01-03,235,B7-PCK,PICKING,FALSE
1010,0P-02-01,235,B7-PCK,PICKING,FALSE
1014,0P-02-02,235,B7-PCK,PICKING,FALSE
1018,0P-02-03,235,B7-PCK,PICKING,FALSE
1022,0Q-01-01,235,B7-PCK,PICKING,FALSE
1026,0Q-01-02,235,B7-PCK,PICKING,FALSE
1030,0Q-01-03,235,B7-PCK,PICKING,FALSE
1034,0Q-02-01,235,B7-PCK,PICKING,FALSE
1038,0Q-02-02,235,B7-PCK,PICKING,FALSE
1042,0Q-02-03,235,B7-PCK,PICKING,FALSE
1046,0Q-03-01,235,B7-PCK,PICKING,FALSE
1050,0Q-03-02,235,B7-PCK,PICKING,FALSE
1054,0Q-03-03,235,B7-PCK,PICKING,FALSE
1058,0R-01-01,235,B7-PCK,PICKING,FALSE
1062,0R-01-02,235,B7-PCK,PICKING,FALSE
1066,0R-01-03,235,B7-PCK,PICKING,FALSE
1070,0R-02-01,235,B7-PCK,PICKING,FALSE
1074,0R-02-02,235,B7-PCK,PICKING,FALSE
1078,0R-02-03,235,B7-PCK,PICKING,FALSE
1082,0S-01-01,235,B7-PCK,PICKING,FALSE
1086,0S-01-02,235,B7-PCK,PICKING,FALSE
1098,0S-01-03,235,B7-PCK,PICKING,FALSE
1102,0S-02-01,235,B7-PCK,PICKING,FALSE
1342,0S-02-02,235,B7-PCK,PICKING,FALSE
1109,0S-02-03,235,B7-PCK,PICKING,FALSE
1113,0S-03-01,235,B7-PCK,PICKING,FALSE
1117,0S-03-02,235,B7-PCK,PICKING,FALSE
1121,0S-03-03,235,B7-PCK,PICKING,FALSE
1125,0T-01-01,235,B7-PCK,PICKING,FALSE
1129,0T-01-02,235,B7-PCK,PICKING,FALSE
1133,0T-01-03,235,B7-PCK,PICKING,FALSE
1137,0T-02-01,235,B7-PCK,PICKING,FALSE
1141,0T-02-02,235,B7-PCK,PICKING,FALSE
1145,0T-02-03,235,B7-PCK,PICKING,FALSE
1149,0V-01-01,235,B7-PCK,PICKING,FALSE
1153,0V-01-02,235,B7-PCK,PICKING,FALSE
1157,0V-01-03,235,B7-PCK,PICKING,FALSE
1161,0V-02-01,235,B7-PCK,PICKING,FALSE
1165,0V-02-02,235,B7-PCK,PICKING,FALSE
1169,0V-02-03,235,B7-PCK,PICKING,TRUE
1173,0V-03-01,235,B7-PCK,PICKING,FALSE
1177,0V-03-02,235,B7-PCK,PICKING,FALSE
1181,0V-03-03,235,B7-PCK,PICKING,FALSE
1185,0W-01-01,235,B7-PCK,PICKING,FALSE
1189,0W-01-02,235,B7-PCK,PICKING,FALSE
1193,0W-01-03,235,B7-PCK,PICKING,FALSE
1197,0W-02-01,235,B7-PCK,PICKING,FALSE
1201,0W-02-02,235,B7-PCK,PICKING,FALSE
1205,0W-02-03,235,B7-PCK,PICKING,FALSE
1209,0W-03-01,235,B7-PCK,PICKING,TRUE
1213,0W-03-02,235,B7-PCK,PICKING,TRUE
1217,0W-03-03,235,B7-PCK,PICKING,TRUE
1221,0W-04-01,235,B7-PCK,PICKING,FALSE
1225,0W-04-02,235,B7-PCK,PICKING,FALSE
1229,0W-04-03,235,B7-PCK,PICKING,FALSE
1233,0W-05-01,235,B7-PCK,PICKING,TRUE
1237,0W-05-02,235,B7-PCK,PICKING,TRUE
1241,0W-05-03,235,B7-PCK,PICKING,TRUE
1245,0X-01-01,235,B7-PCK,PICKING,FALSE
1249,0X-01-02,235,B7-PCK,PICKING,FALSE
1253,0X-01-03,235,B7-PCK,PICKING,FALSE
1257,0X-02-01,235,B7-PCK,PICKING,FALSE
1261,0X-02-02,235,B7-PCK,PICKING,FALSE
1265,0X-02-03,235,B7-PCK,PICKING,FALSE
1269,0X-03-01,235,B7-PCK,PICKING,FALSE
1273,0X-03-02,235,B7-PCK,PICKING,FALSE
1277,0X-03-03,235,B7-PCK,PICKING,FALSE
1281,0X-04-01,235,B7-PCK,PICKING,FALSE
1285,0X-04-02,235,B7-PCK,PICKING,FALSE
1289,0X-04-03,235,B7-PCK,PICKING,FALSE
1293,0X-05-01,235,B7-PCK,PICKING,FALSE
1299,0X-05-02,235,B7-PCK,PICKING,FALSE
1305,0X-05-03,235,B7-PCK,PICKING,FALSE
419,1A-01-01,235,B7-PCK,PICKING,FALSE
423,1A-01-02,235,B7-PCK,PICKING,FALSE
427,1A-01-03,235,B7-PCK,PICKING,FALSE
431,1A-02-01,235,B7-PCK,PICKING,FALSE
435,1A-02-02,235,B7-PCK,PICKING,FALSE
439,1A-02-03,235,B7-PCK,PICKING,FALSE
443,1B-01-01,235,B7-PCK,PICKING,FALSE
447,1B-01-02,235,B7-PCK,PICKING,FALSE
451,1B-01-03,235,B7-PCK,PICKING,FALSE
455,1B-02-01,235,B7-PCK,PICKING,FALSE
459,1B-02-02,235,B7-PCK,PICKING,FALSE
463,1B-02-03,235,B7-PCK,PICKING,FALSE
467,1B-03-01,235,B7-PCK,PICKING,FALSE
471,1B-03-02,235,B7-PCK,PICKING,FALSE
475,1B-03-03,235,B7-PCK,PICKING,FALSE
479,1C-01-01,235,B7-PCK,PICKING,FALSE
483,1C-01-02,235,B7-PCK,PICKING,FALSE
487,1C-01-03,235,B7-PCK,PICKING,FALSE
681,1C-02-01,235,B7-PCK,PICKING,FALSE
685,1C-02-02,235,B7-PCK,PICKING,FALSE
689,1C-02-03,235,B7-PCK,PICKING,FALSE
693,1D-01-01,235,B7-PCK,PICKING,FALSE
697,1D-01-02,235,B7-PCK,PICKING,FALSE
701,1D-01-03,235,B7-PCK,PICKING,FALSE
705,1D-02-01,235,B7-PCK,PICKING,FALSE
709,1D-02-02,235,B7-PCK,PICKING,FALSE
713,1D-02-03,235,B7-PCK,PICKING,FALSE
717,1D-03-01,235,B7-PCK,PICKING,FALSE
721,1D-03-02,235,B7-PCK,PICKING,FALSE
725,1D-03-03,235,B7-PCK,PICKING,FALSE
729,1E-01-01,235,B7-PCK,PICKING,FALSE
733,1E-01-02,235,B7-PCK,PICKING,FALSE
737,1E-01-03,235,B7-PCK,PICKING,FALSE
741,1E-02-01,235,B7-PCK,PICKING,FALSE
745,1E-02-02,235,B7-PCK,PICKING,FALSE
749,1E-02-03,235,B7-PCK,PICKING,FALSE
753,1F-01-01,235,B7-PCK,PICKING,FALSE
757,1F-01-02,235,B7-PCK,PICKING,FALSE
761,1F-01-03,235,B7-PCK,PICKING,FALSE
765,1F-02-01,235,B7-PCK,PICKING,FALSE
769,1F-02-02,235,B7-PCK,PICKING,FALSE
773,1F-02-03,235,B7-PCK,PICKING,FALSE
777,1F-03-01,235,B7-PCK,PICKING,FALSE
781,1F-03-02,235,B7-PCK,PICKING,FALSE
785,1F-03-03,235,B7-PCK,PICKING,FALSE
789,1G-01-01,235,B7-PCK,PICKING,FALSE
793,1G-01-02,235,B7-PCK,PICKING,FALSE
797,1G-01-03,235,B7-PCK,PICKING,FALSE
801,1G-02-01,235,B7-PCK,PICKING,FALSE
805,1G-02-02,235,B7-PCK,PICKING,FALSE
809,1G-02-03,235,B7-PCK,PICKING,FALSE
813,1H-01-01,235,B7-PCK,PICKING,TRUE
817,1H-01-02,235,B7-PCK,PICKING,TRUE
821,1H-01-03,235,B7-PCK,PICKING,TRUE
825,1H-02-01,235,B7-PCK,PICKING,TRUE
829,1H-02-02,235,B7-PCK,PICKING,TRUE
833,1H-02-03,235,B7-PCK,PICKING,TRUE
837,1H-03-01,235,B7-PCK,PICKING,TRUE
841,1H-03-02,235,B7-PCK,PICKING,TRUE
845,1H-03-03,235,B7-PCK,PICKING,TRUE
849,1I-01-01,235,B7-PCK,PICKING,FALSE
853,1I-01-02,235,B7-PCK,PICKING,FALSE
857,1I-01-03,235,B7-PCK,PICKING,FALSE
861,1I-02-01,235,B7-PCK,PICKING,FALSE
895,1I-02-02,235,B7-PCK,PICKING,FALSE
899,1I-02-03,235,B7-PCK,PICKING,FALSE
903,1K-01-01,235,B7-PCK,PICKING,FALSE
907,1K-01-02,235,B7-PCK,PICKING,FALSE
911,1K-01-03,235,B7-PCK,PICKING,FALSE
915,1K-02-01,235,B7-PCK,PICKING,FALSE
919,1K-02-02,235,B7-PCK,PICKING,FALSE
923,1K-02-03,235,B7-PCK,PICKING,FALSE
927,1K-03-01,235,B7-PCK,PICKING,FALSE
931,1K-03-02,235,B7-PCK,PICKING,FALSE
935,1K-03-03,235,B7-PCK,PICKING,FALSE
975,1M-01-01,235,B7-PCK,PICKING,FALSE
979,1M-01-02,235,B7-PCK,PICKING,FALSE
983,1M-01-03,235,B7-PCK,PICKING,FALSE
987,1M-02-01,235,B7-PCK,PICKING,FALSE
991,1M-02-02,235,B7-PCK,PICKING,FALSE
995,1M-02-03,235,B7-PCK,PICKING,FALSE
939,1N-01-01,235,B7-PCK,PICKING,FALSE
943,1N-01-02,235,B7-PCK,PICKING,FALSE
947,1N-01-03,235,B7-PCK,PICKING,FALSE
951,1N-02-01,235,B7-PCK,PICKING,FALSE
