code_barres,id_produit,type_code_barres,principal,code barre fardeau,code barre palette
texte,texte,texte,booleen,texte,texte
O,O,O,N,O,N
6199447549400,31334,EAN13,TRUE,6190638791703,6196099057532
6195119866486,31335,EAN13,TRUE,6195961099292,6198762632608
6197235346914,31336,EAN13,TRUE,6194812451841,6197227779117
6197573430492,31337,EAN13,TRUE,6196535906879,6190324483967
6195899765258,31338,EAN13,TRUE,6197745623181,6199270024729
6194296644245,31339,EAN13,TRUE,6190152522469,6195513507525
6193436232856,31340,EAN13,TRUE,6196546690770,6198915997851
6191180104982,31341,EAN13,TRUE,6198973268254,6192395593156
6191096944074,31342,EAN13,TRUE,6195454971850,6193590591013
6193661186845,31343,EAN13,TRUE,6192586917394,6196629801765
6199259717462,31344,EAN13,TRUE,6195784534514,6190519115400
6195271182893,31347,EAN13,TRUE,6191588259259,6195891939848
6190282754488,31348,EAN13,TRUE,6192409612853,6194160043103
6192145486802,31349,EAN13,TRUE,6190799212505,6197723876879
6198945683511,31350,EAN13,TRUE,6192298370586,6199466433784
6195763678105,31351,EAN13,TRUE,6191078401946,6198346461385
6195258507127,31352,EAN13,TRUE,6193074493877,6193292800145
6199370285293,44790,EAN13,TRUE,6193428141726,6194550176561
6199429783505,44791,EAN13,TRUE,6197440907500,6199279713002
6192875267531,44792,EAN13,TRUE,6194640390372,6199368814834
6193688265334,44633,EAN13,TRUE,6191491458190,6192287993585
6194183829593,45515,EAN13,TRUE,6194572455895,6194687938593
6193152447590,45516,EAN13,TRUE,6195924034078,6197488923546
6195618036746,31353,EAN13,TRUE,6191095563313,6190089158087
6194751789232,31354,EAN13,TRUE,6192065264478,6194920310634
6195796329191,31355,EAN13,TRUE,6193306377234,6193084305544
6194150009003,31356,EAN13,TRUE,6199189306770,6193558995671
6194357330641,31357,EAN13,TRUE,6196190574529,6198210524332
6191106314048,31358,EAN13,TRUE,6193868285112,6192664743891
6195161102703,31359,EAN13,TRUE,6198408350039,6194545312770
6198297243173,41906,EAN13,TRUE,6199429062776,6192281972517
6197912975567,41907,EAN13,TRUE,6197358574285,6193842397082
6191934842090,45380,EAN13,TRUE,6197414977430,6198452291553
6198576732266,35636,EAN13,TRUE,6196222092856,6198333282025
6190903242543,35637,EAN13,TRUE,6196244447526,6198478760628
6197085835561,35638,EAN13,TRUE,6195975491132,6192252624957
6191906946418,35639,EAN13,TRUE,6195245740175,6192764807691
6194895827700,42234,EAN13,TRUE,6192569322650,6195278556343
6191648853348,42235,EAN13,TRUE,6199918121139,6195789551969
6194376877286,31360,EAN13,TRUE,6194981532176,6198283709928
6194394625933,31361,EAN13,TRUE,6194046609890,6195550597611
6190897921174,31367,EAN13,TRUE,6193359740436,6191012810546
6194661125977,31362,EAN13,TRUE,6191389437823,6196723563879
6197495492956,31363,EAN13,TRUE,6192232371288,6196489436835
6199545678316,31364,EAN13,TRUE,6198799627949,6193603414492
6197149458556,31365,EAN13,TRUE,6192386871177,6198434601695
6199722771335,31366,EAN13,TRUE,6198988700532,6195731213138
6196938043805,41912,EAN13,TRUE,6191562541822,6190865782130
6197546743868,44513,EAN13,TRUE,6194929802943,6190265485369
6199301308394,31368,EAN13,TRUE,6193513780120,6199132173248
6196151858033,31369,EAN13,TRUE,6198978377140,6199677021622
6192441891441,42214,EAN13,TRUE,6193479105267,6195571001687
6198026163509,42215,EAN13,TRUE,6198039783923,6195598019850
6192868581211,42216,EAN13,TRUE,6199053115154,6191784380777
6197459312166,42217,EAN13,TRUE,6190382937875,6190789142580
6193445506416,42218,EAN13,TRUE,6193540429119,6194617594536
6195405531210,39005,EAN13,TRUE,6191760570125,6196094399664
6191855246063,43683,EAN13,TRUE,6190017220916,6197892164519
6191142331618,31370,EAN13,TRUE,6194241968002,6192737030071
6196421436543,31371,EAN13,TRUE,6199655926501,6191810554350
6197247157164,31372,EAN13,TRUE,6196442345097,6197331822228
6197482155091,39085,EAN13,TRUE,6193271795097,6194894991877
6192859895857,31374,EAN13,TRUE,6192542743865,6195312693830
6193887326988,31375,EAN13,TRUE,6190349248880,6193795617365
6194297353988,31376,EAN13,TRUE,6193343591680,6193129793604
6190474529003,31377,EAN13,TRUE,6192495527691,6198827394342
6199659710102,31378,EAN13,TRUE,6196599631773,6199125442113
6195220917297,31379,EAN13,TRUE,6194433325233,6191729028966
6192586301566,31380,EAN13,TRUE,6198106355419,6199922374075
6191502466350,31381,EAN13,TRUE,6199394150337,6194004996185
6191713539142,43779,EAN13,TRUE,6193676456207,6193205491488
6197347131321,31383,EAN13,TRUE,6196102188927,6197229333070
6197302750125,31384,EAN13,TRUE,6190037585486,6199555984711
6198140159183,31385,EAN13,TRUE,6190459255017,6192277079992
6191255064537,38148,EAN13,TRUE,6191252609889,6199338370263
6192358691523,31386,EAN13,TRUE,6199022013232,6196698746765
6193088168358,31387,EAN13,TRUE,6192433659035,6196096041673
6193749563766,38147,EAN13,TRUE,6199575766335,6191765175572
6193735873392,31388,EAN13,TRUE,6193369831913,6197090614184
6197129389814,31389,EAN13,TRUE,6198019754774,6196387734277
6199890652629,31390,EAN13,TRUE,6198461714445,6192505414320
6195387679342,31391,EAN13,TRUE,6196504484896,6199976547160
