code_barres,type_code_barres,principal,id_produit_id
6199447549400,EAN13,True,31334
6195119866486,EAN13,True,31335
6197235346914,EAN13,True,31336
6197573430492,EAN13,True,31337
6195899765258,EAN13,True,31338
6194296644245,EAN13,True,31339
6193436232856,EAN13,True,31340
6191180104982,EAN13,True,31341
6191096944074,EAN13,True,31342
6193661186845,EAN13,True,31343
6199259717462,EAN13,True,31344
6195271182893,EAN13,True,31347
6190282754488,EAN13,True,31348
6192145486802,EAN13,True,31349
6198945683511,EAN13,True,31350
6195763678105,EAN13,True,31351
6195258507127,EAN13,True,31352
6199370285293,EAN13,True,44790
6199429783505,EAN13,True,44791
6192875267531,EAN13,True,44792
6193688265334,EAN13,True,44633
6194183829593,EAN13,True,45515
6193152447590,EAN13,True,45516
6195618036746,EAN13,True,31353
6194751789232,EAN13,True,31354
6195796329191,EAN13,True,31355
6194150009003,EAN13,True,31356
6194357330641,EAN13,True,31357
6191106314048,EAN13,True,31358
6195161102703,EAN13,True,31359
6198297243173,EAN13,True,41906
6197912975567,EAN13,True,41907
6191934842090,EAN13,True,45380
6198576732266,EAN13,True,35636
6190903242543,EAN13,True,35637
6197085835561,EAN13,True,35638
6191906946418,EAN13,True,35639
6194895827700,EAN13,True,42234
6191648853348,EAN13,True,42235
6194376877286,EAN13,True,31360
6194394625933,EAN13,True,31361
6190897921174,EAN13,True,31367
6194661125977,EAN13,True,31362
6197495492956,EAN13,True,31363
6199545678316,EAN13,True,31364
6197149458556,EAN13,True,31365
6199722771335,EAN13,True,31366
6196938043805,EAN13,True,41912
6197546743868,EAN13,True,44513
6199301308394,EAN13,True,31368
6196151858033,EAN13,True,31369
6192441891441,EAN13,True,42214
6198026163509,EAN13,True,42215
6192868581211,EAN13,True,42216
6197459312166,EAN13,True,42217
6193445506416,EAN13,True,42218
6195405531210,EAN13,True,39005
6191855246063,EAN13,True,43683
6191142331618,EAN13,True,31370
6196421436543,EAN13,True,31371
6197247157164,EAN13,True,31372
